INSERT [dbo].[SACONF] ([CodSucu], [Descrip], [Direc1], [Direc2], [Email], [Telef], [RIF], [NroSerial], [KeySerial], [ZipCode], [Municipio], [Ciudad], [Estado], [Pais], [SPais], [SEstado], [SCiudad], [SMunicipio], [CodTaxs], [CostoMes], [CorrelPrd], [IdAppNot], [MesCurso], [MesTran], [MesOC], [MesPrf], [IdVersion], [IdVerXtra], [MesesPtos], [ValorPtos], [ValorPtosV], [FechaUC], [MtoExtraG], [ImpFleteV], [ImpFleteC], [RetenIVA], [AutoReten], [PorctReten], [PedirNCtrl], [Redond], [RedTotal], [ObliOper], [PaswLim], [Adicional], [Factor], [FactorM], [UsaFactorM], [SimbFac], [EsMoneda], [CorrelUNC], [Imagen], [TipoFac], [NroEstable], [RUCUser], [RUCPwd], [CorrelEstac], [IMailHost], [IMailPort], [IMailUser], [IMailPwd], [IMailSender], [TipFac], [FechaUV], [TokenEmpresa], [TokenSecuencial], [TipoAtr], [CodTaxD1], [CodTaxD2], [MtoTaxD1], [MtoTaxD2], [DctoAplica], [FacWSrvURL], [FillCorrel], [MontoMin], [ImpT], [ImpuestoD], [IMailSSL], [Settings]) VALUES (N'00000', N'CONFITERIA GUAYANA, C.A', N'', N'', NULL, N'', N'', N'ADME251182226231122', N'6072412', NULL, 0, 0, 0, 0, N'País', N'Estado', N'Ciudad', N'Municipio', N'IVA', CAST(0.0000 AS Decimal(28, 4)), 0, 0, N'202305', 99, 1, 1, 9070203, 0, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(1.0000 AS Decimal(28, 4)), CAST(N'2023-04-30 00:00:00.000' AS DateTime), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0x7F7F7F7F78494F484D4B4E4D7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F0AB02770AF7E993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D4A477F7A001A44342B7F7F7F7F7F7F7F7F7F683C139864EA3EBB9ED37615598F13E85CCA80C8424139887F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7FDF029A3F7F7F7F7F7F7F7F7F7F7F7F7F7E7F7F7F7F7F7F7F6CD4D6D4DAB7330858B7390DF1CB157FFDE689467F7F7F7F7F7F7F7F7F7F7F7F9F66993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7A001BFA53437F7F7F7F7F7F6919F57F7F7F7F7FBE7F7F7F7F7F7F7F0000000000000000000000000000000000000000000000000000000000000000, CAST(26.0000 AS Decimal(28, 4)), CAST(26.0000 AS Decimal(28, 4)), 2, N'BS', 1, 1, NULL, 1, NULL, N'', N'', 0, N'', 0, N'', N'', N'', 0, NULL, NULL, NULL, 0, NULL, NULL, CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), 0, NULL, 1, CAST(0.000 AS Decimal(28, 3)), 1, 1, 0, NULL)
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'012546011495', N'TRIDENT MINT BLISS', 4, 1, N'', N'', N'', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(35.8618 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-12-21 16:30:57.293' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210943965', N'CHEEZ WHIZ 300GR', 1, 1, NULL, NULL, NULL, N'MONDELEZ', N'UND', NULL, CAST(0.0000 AS Decimal(28, 4)), CAST(2.6724 AS Decimal(28, 4)), CAST(2.6724 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(69.4824 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), NULL, CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210956163', N'MILKA OREO BROWNIE 100GR', 4, 1, NULL, NULL, N'7622210956163', N'MONDELEZ', N'UND', NULL, CAST(0.0000 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(56.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2021-12-01 11:12:09.620' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), NULL, CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210999535', N'MILKA EXTRA COCOA 100GR', 4, 1, N'', N'', N'7622210999535', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.8966 AS Decimal(28, 4)), CAST(1.8966 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(49.3116 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-06-08 14:09:07.577' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210999610', N'MILKA CHOCOLATE MOUSSE 100GR', 4, 1, N'', N'', N'7622210999610', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.8966 AS Decimal(28, 4)), CAST(1.8966 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(49.3116 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-04-27 16:54:28.923' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210999719', N'MILKA LU 100GR', 4, 1, N'', N'', N'7622210999719', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.8966 AS Decimal(28, 4)), CAST(1.8966 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(49.3116 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-04-16 13:43:10.890' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622300041496', N'MILKA MILKINIS 100GR', 4, 1, N'', N'', N'7622300041496', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.8966 AS Decimal(28, 4)), CAST(1.8966 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(49.3116 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-04-04 16:28:51.037' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622300108137', N'MILKA MILKINIS', 4, 1, NULL, NULL, N'7622300108137', N'MONDELEZ', N'UND', NULL, CAST(0.0000 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(56.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2021-12-24 14:38:44.003' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), NULL, CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622300434328', N'MILKA GALLETA CHOCO JAFFA ONRANGE JELLY', 4, 1, N'', N'', N'7622300434328', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(56.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-02-05 16:40:06.140' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622300434373', N'MILKA GALLETA CHOCO JAFFA RASPBERRY', 4, 1, N'', N'', N'7622300434373', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(56.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-01-14 13:15:00.227' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622300434472', N'MILKA GALLETA CHOCO JAFFA MOUSSE', 4, 1, N'', N'', N'7622300434472', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(56.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-02-08 15:52:49.217' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
